timestamp,close,high,low,trade_count,open,volume,vwap
2025-05-12 13:48:00+00:00,121.22,121.24,120.94,135,121.21,12452,121.128561
2025-05-12 13:49:00+00:00,121.43,121.51,121.18,156,121.31,24305,121.411938
2025-05-12 13:50:00+00:00,121.565,121.595,121.39,116,121.405,11268,121.500711
2025-05-12 13:51:00+00:00,121.585,121.62,121.46,163,121.575,15997,121.55948
2025-05-12 13:52:00+00:00,121.64,121.675,121.54,72,121.585,4853,121.611146
2025-05-12 13:53:00+00:00,121.97,121.97,121.65,118,121.65,10718,121.826573
2025-05-12 13:54:00+00:00,121.84,122.05,121.8,158,121.99,18247,121.969591
2025-05-12 13:55:00+00:00,121.535,121.935,121.43,106,121.86,15074,121.70915
2025-05-12 13:56:00+00:00,121.48,121.585,121.425,108,121.495,13683,121.510824
2025-05-12 13:57:00+00:00,121.28,121.49,121.195,127,121.49,14702,121.309064
2025-05-12 13:58:00+00:00,121.5,121.5,121.19,109,121.225,8798,121.385284
2025-05-12 13:59:00+00:00,121.41,121.515,121.335,128,121.51,8210,121.432177
2025-05-12 14:00:00+00:00,121.16,121.47,121.16,100,121.455,9519,121.32206
2025-05-12 14:01:00+00:00,121.145,121.17,121.085,53,121.1,8530,121.12005
2025-05-12 14:02:00+00:00,121.255,121.37,121.145,78,121.145,6306,121.267422
2025-05-12 14:03:00+00:00,121.0,121.26,120.995,74,121.26,7162,121.057355
2025-05-12 14:04:00+00:00,121.065,121.11,120.98,82,121.03,9359,121.058687
2025-05-12 14:05:00+00:00,121.16,121.185,120.965,68,121.025,8618,121.048453
2025-05-12 14:06:00+00:00,121.3,121.33,121.11,120,121.13,14949,121.223096
2025-05-12 14:07:00+00:00,121.41,121.425,121.22,118,121.245,16015,121.372916
2025-05-12 14:08:00+00:00,121.23,121.35,121.14,142,121.35,14706,121.262231
2025-05-12 14:09:00+00:00,121.05,121.25,120.94,141,121.25,13640,121.033976
2025-05-12 14:10:00+00:00,120.985,121.04,120.96,102,121.04,6775,120.992408
2025-05-12 14:11:00+00:00,121.285,121.285,120.96,202,120.98,23993,121.210799
2025-05-12 14:12:00+00:00,121.155,121.34,121.135,283,121.285,40356,121.239892
2025-05-12 14:13:00+00:00,121.365,121.365,121.17,133,121.175,17135,121.231472
2025-05-12 14:14:00+00:00,121.42,121.47,121.33,77,121.37,9051,121.406034
2025-05-12 14:15:00+00:00,121.485,121.5,121.32,117,121.41,18243,121.455271
2025-05-12 14:16:00+00:00,121.645,121.67,121.48,112,121.51,21145,121.564299
2025-05-12 14:17:00+00:00,121.59,121.68,121.56,134,121.58,18517,121.626259
2025-05-12 14:18:00+00:00,121.52,121.635,121.5,74,121.635,14128,121.563879
2025-05-12 14:19:00+00:00,121.385,121.57,121.375,85,121.54,9947,121.496142
2025-05-12 14:20:00+00:00,121.355,121.475,121.28,127,121.42,12469,121.362358
2025-05-12 14:21:00+00:00,121.24,121.345,121.24,141,121.345,14438,121.286307
2025-05-12 14:22:00+00:00,121.365,121.365,121.23,126,121.245,15117,121.305844
2025-05-12 14:23:00+00:00,121.44,121.49,121.38,125,121.38,18187,121.45161
2025-05-12 14:24:00+00:00,121.085,121.475,121.045,153,121.46,19688,121.274383
2025-05-12 14:25:00+00:00,121.115,121.12,120.925,120,121.075,9526,121.011867
2025-05-12 14:26:00+00:00,120.845,121.055,120.845,118,121.03,11917,120.919405
2025-05-12 14:27:00+00:00,120.75,120.94,120.72,107,120.85,13616,120.853334
2025-05-12 14:28:00+00:00,120.62,120.715,120.53,125,120.715,9694,120.618298
2025-05-12 14:29:00+00:00,120.86,120.86,120.485,87,120.58,6208,120.673432
2025-05-12 14:30:00+00:00,120.65,120.9,120.6,103,120.86,13369,120.754415
2025-05-12 14:31:00+00:00,120.43,120.67,120.34,82,120.67,10097,120.511811
2025-05-12 14:32:00+00:00,120.43,120.48,120.3,75,120.32,9135,120.401026
2025-05-12 14:33:00+00:00,120.7,120.78,120.45,138,120.46,12490,120.625159
2025-05-12 14:34:00+00:00,120.51,120.63,120.465,104,120.63,13955,120.531648
2025-05-12 14:35:00+00:00,120.49,120.57,120.415,91,120.475,5274,120.492617
2025-05-12 14:36:00+00:00,120.48,120.66,120.48,99,120.515,6692,120.594346
2025-05-12 14:37:00+00:00,120.41,120.64,120.385,193,120.48,16989,120.522585
2025-05-12 14:38:00+00:00,120.39,120.44,120.33,103,120.41,9690,120.369913
2025-05-12 14:39:00+00:00,120.58,120.595,120.35,107,120.37,7367,120.477954
2025-05-12 14:40:00+00:00,120.75,120.785,120.595,121,120.595,9529,120.680558
2025-05-12 14:41:00+00:00,120.705,120.8,120.7,80,120.74,5597,120.751703
2025-05-12 14:42:00+00:00,120.84,120.84,120.72,112,120.72,5642,120.782262
2025-05-12 14:43:00+00:00,120.88,120.895,120.76,63,120.825,3614,120.839519
2025-05-12 14:44:00+00:00,120.9,120.955,120.87,58,120.925,4260,120.910097
2025-05-12 14:45:00+00:00,120.9,120.9,120.81,34,120.81,1852,120.840417
2025-05-12 14:46:00+00:00,120.945,120.98,120.87,48,120.87,4569,120.940074
2025-05-12 14:47:00+00:00,120.715,120.885,120.715,79,120.885,5204,120.827802
2025-05-12 14:48:00+00:00,120.635,120.72,120.59,83,120.715,7933,120.657819
2025-05-12 14:49:00+00:00,120.705,120.72,120.63,57,120.66,2468,120.675276
2025-05-12 14:50:00+00:00,120.67,120.7,120.56,77,120.685,4472,120.646336
2025-05-12 14:51:00+00:00,120.525,120.62,120.49,86,120.595,6493,120.538952
2025-05-12 14:52:00+00:00,120.585,120.63,120.51,123,120.52,19851,120.535246
2025-05-12 14:53:00+00:00,120.87,120.87,120.57,79,120.59,5085,120.720184
2025-05-12 14:54:00+00:00,120.92,120.93,120.815,29,120.815,1541,120.898846
2025-05-12 14:55:00+00:00,120.88,120.97,120.83,55,120.93,4594,120.905732
2025-05-12 14:56:00+00:00,120.9,120.9,120.825,41,120.9,1847,120.874138
2025-05-12 14:57:00+00:00,120.85,120.93,120.84,44,120.89,3445,120.876427
2025-05-12 14:58:00+00:00,120.82,120.85,120.765,54,120.825,4534,120.797999
2025-05-12 14:59:00+00:00,120.875,120.89,120.81,63,120.83,5140,120.852623
2025-05-12 15:00:00+00:00,120.81,120.905,120.74,80,120.905,10339,120.859693
2025-05-12 15:01:00+00:00,120.88,120.9,120.8,47,120.805,4808,120.85515
2025-05-12 15:02:00+00:00,121.08,121.095,120.96,78,120.975,7944,121.017253
2025-05-12 15:03:00+00:00,121.17,121.17,121.03,70,121.085,6204,121.078879
2025-05-12 15:04:00+00:00,121.09,121.17,121.09,58,121.17,5143,121.143408
2025-05-12 15:05:00+00:00,120.99,121.085,120.98,49,121.065,10717,121.035532
2025-05-12 15:06:00+00:00,120.97,120.975,120.9,46,120.965,3334,120.937876
2025-05-12 15:07:00+00:00,121.01,121.15,120.93,58,120.94,3352,121.063736
2025-05-12 15:08:00+00:00,121.02,121.02,120.945,43,121.0,2316,120.983438
2025-05-12 15:09:00+00:00,120.97,121.04,120.96,40,121.04,3411,120.973403
2025-05-12 15:10:00+00:00,121.02,121.035,120.935,56,120.955,7345,120.989633
2025-05-12 15:11:00+00:00,120.965,121.06,120.965,35,121.02,4809,121.007043
2025-05-12 15:12:00+00:00,121.09,121.09,121.04,14,121.04,377,121.065
2025-05-12 15:13:00+00:00,121.15,121.15,121.065,14,121.08,660,121.092
2025-05-12 15:14:00+00:00,121.21,121.23,121.155,31,121.18,2284,121.194217
2025-05-12 15:15:00+00:00,121.31,121.365,121.245,38,121.285,8124,121.320495
2025-05-12 15:16:00+00:00,121.275,121.33,121.275,36,121.32,2122,121.311129
2025-05-12 15:17:00+00:00,121.405,121.43,121.3,27,121.3,1958,121.411875
2025-05-12 15:18:00+00:00,121.585,121.59,121.385,66,121.385,7507,121.523455
2025-05-12 15:19:00+00:00,121.595,121.61,121.525,52,121.56,6230,121.591625
2025-05-12 15:20:00+00:00,121.575,121.595,121.525,64,121.575,11430,121.568973
2025-05-12 15:21:00+00:00,121.52,121.575,121.5,37,121.575,6843,121.530562
2025-05-12 15:22:00+00:00,121.51,121.54,121.47,66,121.53,4622,121.516031
2025-05-12 15:23:00+00:00,121.46,121.53,121.46,35,121.53,2342,121.495952
2025-05-12 15:24:00+00:00,121.675,121.675,121.43,118,121.43,15495,121.518091
2025-05-12 15:25:00+00:00,121.74,121.76,121.62,99,121.675,10670,121.707351
2025-05-12 15:26:00+00:00,121.755,121.755,121.68,35,121.735,1882,121.727727
2025-05-12 15:27:00+00:00,121.79,121.82,121.725,42,121.735,6098,121.79317
2025-05-12 15:28:00+00:00,121.775,121.85,121.775,66,121.805,6131,121.805189
2025-05-12 15:29:00+00:00,121.66,121.78,121.6,69,121.78,6474,121.672442
2025-05-12 15:30:00+00:00,121.7,121.73,121.59,85,121.66,7265,121.670932
2025-05-12 15:31:00+00:00,121.745,121.745,121.7,46,121.7,4950,121.720444
2025-05-12 15:32:00+00:00,121.695,121.735,121.635,36,121.735,5829,121.671488
2025-05-12 15:33:00+00:00,121.71,121.725,121.66,31,121.725,2873,121.711884
2025-05-12 15:34:00+00:00,121.83,121.83,121.67,49,121.67,5475,121.759551
2025-05-12 15:35:00+00:00,121.82,121.87,121.8,63,121.8,6082,121.840545
2025-05-12 15:36:00+00:00,121.795,121.87,121.79,36,121.81,2492,121.8275
2025-05-12 15:37:00+00:00,121.825,121.84,121.79,23,121.79,2266,121.820848
2025-05-12 15:38:00+00:00,121.765,121.825,121.76,35,121.825,3844,121.77903
2025-05-12 15:39:00+00:00,121.67,121.82,121.63,66,121.8,4726,121.713984
2025-05-12 15:40:00+00:00,121.62,121.705,121.61,37,121.655,2205,121.665411
2025-05-12 15:41:00+00:00,121.56,121.61,121.52,23,121.6,1074,121.57375
2025-05-12 15:42:00+00:00,121.625,121.63,121.59,49,121.59,15746,121.609672
2025-05-12 15:43:00+00:00,121.68,121.725,121.64,41,121.64,4384,121.686239
2025-05-12 15:44:00+00:00,121.66,121.735,121.66,23,121.685,3440,121.70625
2025-05-12 15:45:00+00:00,121.76,121.765,121.65,41,121.695,4381,121.711321
2025-05-12 15:46:00+00:00,121.745,121.83,121.745,39,121.78,3435,121.795532
2025-05-12 15:47:00+00:00,121.73,121.78,121.675,43,121.765,4350,121.717917
2025-05-12 15:48:00+00:00,121.75,121.75,121.7,12,121.7,640,121.721667
2025-05-12 15:49:00+00:00,121.71,121.725,121.7,41,121.71,1171,121.71045
2025-05-12 15:50:00+00:00,121.59,121.63,121.55,30,121.6,1148,121.59
2025-05-12 15:51:00+00:00,121.55,121.58,121.47,57,121.56,3869,121.541849
2025-05-12 15:52:00+00:00,121.52,121.67,121.52,31,121.52,4488,121.596558
2025-05-12 15:53:00+00:00,121.535,121.545,121.515,36,121.515,3920,121.530095
2025-05-12 15:54:00+00:00,121.6,121.615,121.53,26,121.53,3085,121.558304
2025-05-12 15:55:00+00:00,121.65,121.67,121.6,31,121.6,6029,121.605953
2025-05-12 15:56:00+00:00,121.65,121.655,121.645,12,121.655,661,121.651667
2025-05-12 15:57:00+00:00,121.645,121.645,121.52,30,121.635,2224,121.581759
2025-05-12 15:58:00+00:00,121.66,121.71,121.62,27,121.625,2178,121.66475
2025-05-12 15:59:00+00:00,121.71,121.74,121.64,35,121.66,2177,121.683333
2025-05-12 16:00:00+00:00,121.78,121.78,121.67,68,121.72,5363,121.726356
2025-05-12 16:01:00+00:00,121.87,121.91,121.77,73,121.78,4211,121.834167
2025-05-12 16:02:00+00:00,121.93,121.96,121.91,47,121.93,4619,121.925385
2025-05-12 16:03:00+00:00,121.96,121.99,121.82,59,121.935,6002,121.922712
2025-05-12 16:04:00+00:00,122.0,122.08,121.95,133,121.96,14053,122.009204
2025-05-12 16:05:00+00:00,122.15,122.15,122.04,74,122.04,4308,122.13247
2025-05-12 16:06:00+00:00,122.2,122.22,122.11,51,122.11,4693,122.173913
2025-05-12 16:07:00+00:00,122.27,122.27,122.15,68,122.19,3587,122.201863
2025-05-12 16:08:00+00:00,122.29,122.29,122.215,43,122.28,2390,122.247647
2025-05-12 16:09:00+00:00,122.3,122.3,122.24,22,122.29,1569,122.282719
2025-05-12 16:10:00+00:00,122.405,122.445,122.3,88,122.3,17381,122.407031
2025-05-12 16:11:00+00:00,122.365,122.47,122.31,111,122.41,13707,122.384327
2025-05-12 16:12:00+00:00,122.315,122.42,122.31,36,122.42,3301,122.360717
2025-05-12 16:13:00+00:00,122.415,122.415,122.3,43,122.3,3492,122.337064
2025-05-12 16:14:00+00:00,122.395,122.41,122.31,38,122.395,5149,122.349355
2025-05-12 16:15:00+00:00,122.545,122.545,122.395,56,122.405,4411,122.444895
2025-05-12 16:16:00+00:00,122.63,122.63,122.53,31,122.57,1982,122.584333
2025-05-12 16:17:00+00:00,122.57,122.6,122.57,18,122.58,1771,122.583481
2025-05-12 16:18:00+00:00,122.7,122.7,122.62,59,122.66,4891,122.652578
2025-05-12 16:19:00+00:00,122.66,122.72,122.59,74,122.695,8666,122.656478
2025-05-12 16:20:00+00:00,122.57,122.64,122.56,79,122.64,4550,122.594042
2025-05-12 16:21:00+00:00,122.52,122.57,122.515,46,122.57,6648,122.528539
2025-05-12 16:22:00+00:00,122.49,122.58,122.45,72,122.54,6334,122.533833
2025-05-12 16:23:00+00:00,122.54,122.55,122.47,68,122.485,5430,122.500631
2025-05-12 16:24:00+00:00,122.485,122.545,122.485,35,122.54,2085,122.525
2025-05-12 16:25:00+00:00,122.52,122.54,122.465,71,122.5,5177,122.515952
2025-05-12 16:26:00+00:00,122.45,122.505,122.42,66,122.505,4666,122.454003
2025-05-12 16:27:00+00:00,122.45,122.45,122.38,43,122.4,2985,122.413696
2025-05-12 16:28:00+00:00,122.5,122.52,122.45,38,122.48,2827,122.474772
2025-05-12 16:29:00+00:00,122.37,122.44,122.345,34,122.44,2886,122.360744
2025-05-12 16:30:00+00:00,122.38,122.42,122.365,26,122.405,2356,122.377571
2025-05-12 16:31:00+00:00,122.35,122.385,122.35,20,122.38,1863,122.361818
2025-05-12 16:32:00+00:00,122.39,122.44,122.385,21,122.43,3718,122.392366
2025-05-12 16:33:00+00:00,122.37,122.43,122.37,25,122.41,3472,122.396515
2025-05-12 16:34:00+00:00,122.47,122.48,122.42,23,122.42,1251,122.44
2025-05-12 16:35:00+00:00,122.46,122.5,122.46,25,122.5,1686,122.480283
2025-05-12 16:36:00+00:00,122.52,122.52,122.47,27,122.47,1382,122.491111
2025-05-12 16:37:00+00:00,122.58,122.595,122.56,38,122.56,3871,122.574552
2025-05-12 16:38:00+00:00,122.52,122.59,122.52,29,122.59,1451,122.560455
2025-05-12 16:39:00+00:00,122.49,122.525,122.485,33,122.525,1710,122.50375
2025-05-12 16:40:00+00:00,122.49,122.49,122.44,23,122.46,1248,122.465455
2025-05-12 16:41:00+00:00,122.505,122.515,122.485,30,122.485,1977,122.501382
2025-05-12 16:42:00+00:00,122.45,122.53,122.45,43,122.51,4687,122.5095
2025-05-12 16:43:00+00:00,122.465,122.48,122.455,17,122.48,1600,122.466389
2025-05-12 16:44:00+00:00,122.47,122.48,122.45,27,122.46,1926,122.463667
2025-05-12 16:45:00+00:00,122.44,122.46,122.43,32,122.46,2611,122.443409
2025-05-12 16:46:00+00:00,122.51,122.53,122.43,31,122.43,1931,122.494667
2025-05-12 16:47:00+00:00,122.5,122.54,122.42,44,122.54,8782,122.483985
2025-05-12 16:48:00+00:00,122.53,122.53,122.51,17,122.51,1177,122.521818
2025-05-12 16:49:00+00:00,122.585,122.59,122.55,23,122.55,1159,122.576478
2025-05-12 16:50:00+00:00,122.54,122.62,122.54,23,122.62,1615,122.587975
2025-05-12 16:51:00+00:00,122.61,122.61,122.52,30,122.52,2101,122.574581
2025-05-12 16:52:00+00:00,122.645,122.68,122.61,64,122.63,4276,122.653836
2025-05-12 16:53:00+00:00,122.68,122.725,122.645,24,122.645,2244,122.69175
2025-05-12 16:54:00+00:00,122.73,122.73,122.665,30,122.665,3631,122.682571
2025-05-12 16:55:00+00:00,122.57,122.71,122.57,26,122.71,2723,122.6528
2025-05-12 16:56:00+00:00,122.565,122.59,122.545,37,122.545,4752,122.557625
2025-05-12 16:57:00+00:00,122.66,122.66,122.57,49,122.57,5452,122.610571
2025-05-12 16:58:00+00:00,122.63,122.695,122.63,33,122.67,4192,122.676098
2025-05-12 16:59:00+00:00,122.6,122.62,122.59,11,122.62,846,122.611667
2025-05-12 17:00:00+00:00,122.5,122.565,122.48,26,122.565,1820,122.507581
2025-05-12 17:01:00+00:00,122.47,122.49,122.465,16,122.49,915,122.481444
2025-05-12 17:02:00+00:00,122.37,122.47,122.335,31,122.465,4841,122.367976
2025-05-12 17:03:00+00:00,122.41,122.47,122.4,21,122.4,1092,122.429167
2025-05-12 17:04:00+00:00,122.505,122.505,122.41,30,122.41,2205,122.469722
2025-05-12 17:05:00+00:00,122.5,122.53,122.49,13,122.52,867,122.506224
2025-05-12 17:06:00+00:00,122.63,122.63,122.58,30,122.58,1865,122.608125
2025-05-12 17:07:00+00:00,122.74,122.76,122.64,60,122.64,3798,122.708276
2025-05-12 17:08:00+00:00,122.86,122.88,122.71,76,122.71,10336,122.810375
2025-05-12 17:09:00+00:00,122.86,122.89,122.86,49,122.885,3624,122.878149
2025-05-12 17:10:00+00:00,122.785,122.83,122.75,59,122.83,3760,122.795439
2025-05-12 17:11:00+00:00,122.88,122.88,122.685,106,122.77,9628,122.760538
2025-05-12 17:12:00+00:00,122.89,122.93,122.83,72,122.89,6236,122.889485
2025-05-12 17:13:00+00:00,122.8,122.88,122.8,45,122.88,3341,122.832456
2025-05-12 17:14:00+00:00,122.66,122.775,122.61,56,122.775,5836,122.696204
2025-05-12 17:15:00+00:00,122.68,122.68,122.57,65,122.575,3650,122.619643
2025-05-12 17:16:00+00:00,122.64,122.65,122.64,9,122.65,330,122.645
2025-05-12 17:17:00+00:00,122.675,122.675,122.585,35,122.585,9993,122.632446
2025-05-12 17:18:00+00:00,122.76,122.805,122.68,39,122.68,5448,122.731772
2025-05-12 17:19:00+00:00,122.74,122.74,122.71,11,122.71,720,122.71821
2025-05-12 17:20:00+00:00,122.6,122.705,122.6,42,122.705,2927,122.646957
2025-05-12 17:21:00+00:00,122.62,122.69,122.59,45,122.62,3203,122.629167
2025-05-12 17:22:00+00:00,122.51,122.61,122.51,67,122.61,4480,122.541667
2025-05-12 17:23:00+00:00,122.56,122.61,122.52,99,122.55,8817,122.573661
2025-05-12 17:24:00+00:00,122.59,122.59,122.48,57,122.55,2848,122.549507
2025-05-12 17:25:00+00:00,122.58,122.62,122.56,44,122.61,2600,122.594474
2025-05-12 17:26:00+00:00,122.56,122.605,122.555,42,122.555,2539,122.574942
2025-05-12 17:27:00+00:00,122.65,122.66,122.58,31,122.585,1461,122.622143
2025-05-12 17:28:00+00:00,122.71,122.71,122.66,51,122.66,3802,122.695
2025-05-12 17:29:00+00:00,122.66,122.71,122.635,41,122.69,4486,122.682632
2025-05-12 17:30:00+00:00,122.69,122.71,122.665,43,122.665,6900,122.695509
2025-05-12 17:31:00+00:00,122.73,122.73,122.69,32,122.7,2170,122.701858
2025-05-12 17:32:00+00:00,122.7,122.735,122.7,25,122.73,1081,122.725
2025-05-12 17:33:00+00:00,122.63,122.66,122.59,32,122.63,2231,122.62208
2025-05-12 17:34:00+00:00,122.64,122.66,122.6,24,122.6,3587,122.646597
2025-05-12 17:35:00+00:00,122.58,122.66,122.58,54,122.65,4106,122.62141
2025-05-12 17:36:00+00:00,122.51,122.605,122.48,70,122.59,4947,122.541585
2025-05-12 17:37:00+00:00,122.525,122.55,122.47,101,122.47,15456,122.502391
2025-05-12 17:38:00+00:00,122.545,122.6,122.53,58,122.575,4102,122.577576
2025-05-12 17:39:00+00:00,122.5,122.53,122.49,18,122.52,688,122.512
2025-05-12 17:40:00+00:00,122.52,122.545,122.505,31,122.505,4729,122.524116
2025-05-12 17:41:00+00:00,122.525,122.55,122.48,94,122.48,9472,122.52057
2025-05-12 17:42:00+00:00,122.52,122.56,122.475,75,122.52,5806,122.526522
2025-05-12 17:43:00+00:00,122.52,122.555,122.52,67,122.52,6117,122.536335
2025-05-12 17:44:00+00:00,122.5,122.53,122.5,37,122.52,2609,122.512326
2025-05-12 17:45:00+00:00,122.65,122.67,122.54,60,122.54,4746,122.616184
2025-05-12 17:46:00+00:00,122.67,122.695,122.64,40,122.64,2133,122.68
2025-05-12 17:47:00+00:00,122.685,122.74,122.68,57,122.68,5162,122.710158
2025-05-12 17:48:00+00:00,122.665,122.715,122.655,23,122.69,1589,122.688349
2025-05-12 17:49:00+00:00,122.61,122.66,122.57,61,122.66,5085,122.614462
2025-05-12 17:50:00+00:00,122.66,122.7,122.63,22,122.63,1393,122.661952
2025-05-12 17:51:00+00:00,122.74,122.74,122.66,50,122.67,3970,122.712353
2025-05-12 17:52:00+00:00,122.785,122.8,122.73,101,122.74,10235,122.770384
2025-05-12 17:53:00+00:00,122.85,122.85,122.775,66,122.79,5063,122.803654
2025-05-12 17:54:00+00:00,122.825,122.85,122.81,32,122.84,2133,122.822887
2025-05-12 17:55:00+00:00,122.8,122.83,122.78,29,122.78,1189,122.812222
2025-05-12 17:56:00+00:00,122.82,122.82,122.75,22,122.8,2194,122.78925
2025-05-12 17:57:00+00:00,122.805,122.84,122.79,58,122.83,10956,122.811503
2025-05-12 17:58:00+00:00,122.81,122.87,122.805,37,122.81,3307,122.824987
2025-05-12 17:59:00+00:00,122.82,122.84,122.815,24,122.815,1037,122.830312
2025-05-12 18:00:00+00:00,122.87,122.925,122.815,51,122.82,3510,122.867414
2025-05-12 18:01:00+00:00,122.9,122.93,122.87,68,122.89,10848,122.900424
2025-05-12 18:02:00+00:00,122.85,122.875,122.79,80,122.865,8320,122.828268
2025-05-12 18:03:00+00:00,122.87,122.87,122.83,33,122.86,4652,122.862117
2025-05-12 18:04:00+00:00,122.79,122.89,122.79,48,122.87,3115,122.850683
2025-05-12 18:05:00+00:00,122.75,122.815,122.75,59,122.8,4768,122.787683
2025-05-12 18:06:00+00:00,122.74,122.79,122.74,30,122.77,1953,122.765604
2025-05-12 18:07:00+00:00,122.72,122.74,122.715,30,122.735,3820,122.729189
2025-05-12 18:08:00+00:00,122.71,122.77,122.69,32,122.74,2528,122.723095
2025-05-12 18:09:00+00:00,122.65,122.69,122.645,14,122.69,613,122.6625
2025-05-12 18:10:00+00:00,122.58,122.66,122.58,37,122.66,3602,122.635303
2025-05-12 18:11:00+00:00,122.54,122.61,122.54,25,122.61,1777,122.566774
2025-05-12 18:12:00+00:00,122.68,122.68,122.58,32,122.58,2462,122.63725
2025-05-12 18:13:00+00:00,122.61,122.675,122.61,42,122.67,3741,122.636823
2025-05-12 18:14:00+00:00,122.65,122.65,122.57,60,122.63,5194,122.605447
2025-05-12 18:15:00+00:00,122.62,122.64,122.565,56,122.64,5619,122.612315
2025-05-12 18:16:00+00:00,122.62,122.66,122.615,36,122.62,2364,122.639137
2025-05-12 18:17:00+00:00,122.61,122.61,122.5,47,122.595,3286,122.539112
2025-05-12 18:18:00+00:00,122.67,122.67,122.605,25,122.645,1921,122.631765
2025-05-12 18:19:00+00:00,122.685,122.69,122.65,23,122.66,1772,122.673286
2025-05-12 18:20:00+00:00,122.69,122.72,122.68,22,122.68,1725,122.702647
2025-05-12 18:21:00+00:00,122.74,122.74,122.7,19,122.7,3295,122.717224
2025-05-12 18:22:00+00:00,122.725,122.77,122.725,43,122.74,3557,122.757516
2025-05-12 18:23:00+00:00,122.65,122.66,122.605,29,122.635,5220,122.623017
2025-05-12 18:24:00+00:00,122.625,122.66,122.61,21,122.66,2140,122.629204
2025-05-12 18:25:00+00:00,122.605,122.66,122.605,35,122.63,4196,122.61815
2025-05-12 18:26:00+00:00,122.61,122.645,122.6,45,122.61,3730,122.618593
2025-05-12 18:27:00+00:00,122.67,122.67,122.64,23,122.64,903,122.658
2025-05-12 18:28:00+00:00,122.65,122.655,122.585,42,122.655,4119,122.629855
2025-05-12 18:29:00+00:00,122.755,122.78,122.695,26,122.695,2086,122.74675
2025-05-12 18:30:00+00:00,122.76,122.79,122.74,47,122.74,5680,122.763794
2025-05-12 18:31:00+00:00,122.65,122.77,122.645,48,122.755,6012,122.737807
2025-05-12 18:32:00+00:00,122.58,122.685,122.58,22,122.675,1488,122.646503
2025-05-12 18:33:00+00:00,122.58,122.67,122.58,21,122.64,1315,122.633
2025-05-12 18:34:00+00:00,122.65,122.665,122.63,65,122.63,5799,122.647835
2025-05-12 18:35:00+00:00,122.695,122.72,122.65,39,122.65,2979,122.694144
2025-05-12 18:36:00+00:00,122.745,122.745,122.67,45,122.67,3190,122.713445
2025-05-12 18:37:00+00:00,122.725,122.755,122.71,58,122.735,6460,122.736908
2025-05-12 18:38:00+00:00,122.69,122.71,122.69,36,122.71,4064,122.699206
2025-05-12 18:39:00+00:00,122.7,122.71,122.68,48,122.71,3446,122.691379
2025-05-12 18:40:00+00:00,122.7,122.72,122.69,25,122.72,1506,122.71
2025-05-12 18:41:00+00:00,122.8,122.8,122.72,78,122.72,8746,122.76725
2025-05-12 18:42:00+00:00,122.76,122.85,122.755,106,122.825,17471,122.798102
2025-05-12 18:43:00+00:00,122.77,122.845,122.7,67,122.75,8430,122.777594
2025-05-12 18:44:00+00:00,122.77,122.785,122.76,76,122.775,12465,122.770579
2025-05-12 18:45:00+00:00,122.87,122.88,122.76,67,122.76,8460,122.814842
2025-05-12 18:46:00+00:00,122.855,122.91,122.855,61,122.89,7992,122.892686
2025-05-12 18:47:00+00:00,122.885,122.895,122.855,62,122.855,12079,122.877443
2025-05-12 18:48:00+00:00,122.86,122.9,122.86,53,122.885,7150,122.886435
2025-05-12 18:49:00+00:00,122.82,122.875,122.82,108,122.855,15964,122.857745
2025-05-12 18:50:00+00:00,122.79,122.89,122.75,124,122.855,25393,122.822803
2025-05-12 18:51:00+00:00,122.83,122.875,122.765,109,122.805,26771,122.838689
2025-05-12 18:52:00+00:00,122.755,122.78,122.725,45,122.78,7449,122.749365
2025-05-12 18:53:00+00:00,122.755,122.85,122.715,32,122.755,2551,122.772528
2025-05-12 18:54:00+00:00,122.74,122.79,122.73,43,122.77,2788,122.751175
2025-05-12 18:55:00+00:00,122.7,122.79,122.7,41,122.755,8754,122.711202
2025-05-12 18:56:00+00:00,122.69,122.69,122.61,58,122.62,6383,122.639036
2025-05-12 18:57:00+00:00,122.7,122.72,122.66,52,122.67,3386,122.681221
2025-05-12 18:58:00+00:00,122.63,122.72,122.59,41,122.72,2981,122.650215
2025-05-12 18:59:00+00:00,122.62,122.655,122.62,29,122.645,2694,122.6475
2025-05-12 19:00:00+00:00,122.48,122.595,122.48,82,122.595,22743,122.555592
2025-05-12 19:01:00+00:00,122.595,122.595,122.48,63,122.48,4657,122.534459
2025-05-12 19:02:00+00:00,122.58,122.62,122.58,29,122.595,1680,122.602692
2025-05-12 19:03:00+00:00,122.69,122.7,122.62,58,122.62,4427,122.665
2025-05-12 19:04:00+00:00,122.775,122.775,122.71,94,122.71,8226,122.74378
2025-05-12 19:05:00+00:00,122.75,122.785,122.72,75,122.775,7622,122.754046
2025-05-12 19:06:00+00:00,122.875,122.885,122.77,84,122.77,8049,122.848259
2025-05-12 19:07:00+00:00,122.96,122.96,122.875,96,122.875,10357,122.927261
2025-05-12 19:08:00+00:00,122.98,122.99,122.96,84,122.96,10029,122.976387
2025-05-12 19:09:00+00:00,122.94,122.99,122.94,35,122.99,2470,122.97763
2025-05-12 19:10:00+00:00,122.85,122.93,122.85,45,122.93,4041,122.888788
2025-05-12 19:11:00+00:00,122.845,122.87,122.8,80,122.825,54393,122.854545
2025-05-12 19:12:00+00:00,122.9,122.94,122.845,23,122.845,1582,122.895833
